date,HYG_close
2011-11-21,38.4397
2011-11-22,38.1455
2011-11-23,37.4574
2011-11-25,37.4574
2011-11-28,38.2948
2011-11-29,38.5438
2011-11-30,39.2002
2011-12-01,39.3728
2011-12-02,39.5960
2011-12-05,39.8192
2011-12-06,39.9969
2011-12-07,39.8694
2011-12-08,39.6097
2011-12-09,39.9513
2011-12-12,39.7373
2011-12-13,39.5869
2011-12-14,39.5186
2011-12-15,39.6598
2011-12-16,39.8465
2011-12-19,39.7965
2011-12-20,40.2930
2011-12-21,40.4069
2011-12-22,40.5618
2011-12-23,40.7486
2011-12-27,40.9112
2011-12-28,40.7187
2011-12-29,40.9616
2011-12-30,40.9846
2012-01-03,41.1175
2012-01-04,41.0487
2012-01-05,40.8700
2012-01-06,40.7417
2012-01-09,40.7967
2012-01-10,40.9387
2012-01-11,40.8975
2012-01-12,40.8425
2012-01-13,40.7967
2012-01-17,40.8791
2012-01-18,40.9937
2012-01-19,41.0533
2012-01-20,41.0533
2012-01-23,41.1954
2012-01-24,41.3008
2012-01-25,41.6628
2012-01-26,41.7636
2012-01-27,41.6124
2012-01-30,41.4795
2012-01-31,41.5849
2012-02-01,41.6619
2012-02-02,41.6895
2012-02-03,41.8094
2012-02-06,41.8186
2012-02-07,41.9015
2012-02-08,41.9384
2012-02-09,41.9568
2012-02-10,41.5927
2012-02-13,41.7126
2012-02-14,41.7126
2012-02-15,41.5789
2012-02-16,41.7541
2012-02-17,41.7402
2012-02-21,41.8969
2012-02-22,42.0306
2012-02-23,42.1827
2012-02-24,42.3117
2012-02-27,42.3209
2012-02-28,42.4039
2012-02-29,42.4591
2012-03-01,42.5319
2012-03-02,42.3558
2012-03-05,42.1194
2012-03-06,41.5585
2012-03-07,41.6744
2012-03-08,41.9989
2012-03-09,42.0452
2012-03-12,42.0452
2012-03-13,42.3512
2012-03-14,42.2446
2012-03-15,42.1008
2012-03-16,41.9478
2012-03-19,42.1055
2012-03-20,42.0730
2012-03-21,41.9386
2012-03-22,42.0406
2012-03-23,41.9525
2012-03-26,42.2075
2012-03-27,42.2817
2012-03-28,42.1426
2012-03-29,42.1379
2012-03-30,42.0545
2012-04-02,42.1268
2012-04-03,42.0894
2012-04-04,41.9356
2012-04-05,41.8330
2012-04-09,41.6184
2012-04-10,41.4132
2012-04-11,41.6651
2012-04-12,42.0381
2012-04-13,41.9029
2012-04-16,41.9682
2012-04-17,42.1501
2012-04-18,42.1361
2012-04-19,42.0568
2012-04-20,42.1221
2012-04-23,42.0335
2012-04-24,42.1314
2012-04-25,42.4392
2012-04-26,42.4672
2012-04-27,42.4486
2012-04-30,42.5325
2012-05-01,42.5649
2012-05-02,42.7290
2012-05-03,42.7009
2012-05-04,42.6164
2012-05-07,42.6868
2012-05-08,42.6774
2012-05-09,42.5274
2012-05-10,42.4805
2012-05-11,42.5883
2012-05-14,42.2741
2012-05-15,42.0678
2012-05-16,41.6550
2012-05-17,41.0782
2012-05-18,41.0782
2012-05-21,41.5050
2012-05-22,41.5003
2012-05-23,41.4580
2012-05-24,41.4675
2012-05-25,41.3361
2012-05-29,41.7910
2012-05-30,41.6034
2012-05-31,41.1626
2012-06-01,40.8049
2012-06-04,40.8379
2012-06-05,41.0975
2012-06-06,41.5364
2012-06-07,41.6921
2012-06-08,41.8525
2012-06-11,41.5788
2012-06-12,41.8714
2012-06-13,41.7487
2012-06-14,42.0601
2012-06-15,42.1357
2012-06-18,42.1498
2012-06-19,42.4471
2012-06-20,42.6123
2012-06-21,42.2630
2012-06-22,42.5509
2012-06-25,42.4849
2012-06-26,42.4235
2012-06-27,42.6783
2012-06-28,42.6737
2012-06-29,43.0794
2012-07-02,43.1259
2012-07-03,43.2826
2012-07-05,43.2873
2012-07-06,43.2304
2012-07-09,43.2446
2012-07-10,43.0548
2012-07-11,43.1924
2012-07-12,43.0975
2012-07-13,43.2304
2012-07-16,43.0643
2012-07-17,43.2683
2012-07-18,43.4487
2012-07-19,43.5579
2012-07-20,43.3538
2012-07-23,43.2826
2012-07-24,43.0168
2012-07-25,42.9266
2012-07-26,43.3680
2012-07-27,43.6243
2012-07-30,43.6243
2012-07-31,43.5199
2012-08-01,43.7561
2012-08-02,43.5795
2012-08-03,43.7609
2012-08-06,43.7322
2012-08-07,43.6463
2012-08-08,43.6750
2012-08-09,43.6797
2012-08-10,43.6416
2012-08-13,43.6654
2012-08-14,43.7322
2012-08-15,43.5222
2012-08-16,43.6845
2012-08-17,43.6845
2012-08-20,43.7370
2012-08-21,43.8324
2012-08-22,43.7895
2012-08-23,43.7799
2012-08-24,43.9756
2012-08-27,43.9422
2012-08-28,43.9040
2012-08-29,43.9661
2012-08-30,43.9470
2012-08-31,44.0615
2012-09-04,44.0605
2012-09-05,44.0653
2012-09-06,44.3244
2012-09-07,44.4012
2012-09-10,44.3293
2012-09-11,44.6316
2012-09-12,44.7660
2012-09-13,45.0538
2012-09-14,45.0491
2012-09-17,45.0107
2012-09-18,45.0299
2012-09-19,44.9723
2012-09-20,44.7611
2012-09-21,44.6988
2012-09-24,44.6412
2012-09-25,44.2429
2012-09-26,44.0222
2012-09-27,44.5020
2012-09-28,44.2909
2012-10-01,44.2161
2012-10-02,44.3271
2012-10-03,44.4380
2012-10-04,44.6261
2012-10-05,44.6020
2012-10-08,44.5393
2012-10-09,44.4139
2012-10-10,44.3078
2012-10-11,44.5490
2012-10-12,44.6261
2012-10-15,44.8287
2012-10-16,44.9928
2012-10-17,45.0941
2012-10-18,45.0699
2012-10-19,44.8432
2012-10-22,44.8529
2012-10-23,44.6840
2012-10-24,44.6455
2012-10-25,44.7178
2012-10-26,44.6117
2012-10-31,44.6647
2012-11-01,44.6406
2012-11-02,44.5779
2012-11-05,44.5055
2012-11-06,44.5731
2012-11-07,44.3078
2012-11-08,44.1631
2012-11-09,44.0859
2012-11-12,44.1003
2012-11-13,43.9990
2012-11-14,43.7578
2012-11-15,43.7385
2012-11-16,43.8640
2012-11-19,44.4187
2012-11-20,44.4236
2012-11-21,44.4091
2012-11-23,44.5586
2012-11-26,44.5683
2012-11-27,44.6117
2012-11-28,44.6213
2012-11-29,44.8191
2012-11-30,44.8867
2012-12-03,45.1141
2012-12-04,45.1141
2012-12-05,45.1868
2012-12-06,45.2693
2012-12-07,45.2014
2012-12-10,45.2402
2012-12-11,45.2838
2012-12-12,45.4196
2012-12-13,45.2595
2012-12-14,45.2256
2012-12-17,45.4002
2012-12-18,45.4244
2012-12-19,45.3759
2012-12-20,45.5360
2012-12-21,45.4051
2012-12-24,45.2402
2012-12-26,45.3499
2012-12-27,45.4425
2012-12-28,45.3206
2012-12-31,45.5156
2013-01-02,45.9447
2013-01-03,45.8033
2013-01-04,45.8326
2013-01-07,45.8716
2013-01-08,45.8374
2013-01-09,45.9252
2013-01-10,46.0032
2013-01-11,46.0861
2013-01-14,46.0227
2013-01-15,46.0325
2013-01-16,45.9545
2013-01-17,46.1203
2013-01-18,46.1836
2013-01-22,46.2129
2013-01-23,46.1593
2013-01-24,46.2616
2013-01-25,46.2470
2013-01-28,46.2226
2013-01-29,46.1446
2013-01-30,45.8131
2013-01-31,45.6717
2013-02-01,45.8231
2013-02-04,45.6319
2013-02-05,45.7349
2013-02-06,45.6663
2013-02-07,45.5781
2013-02-08,45.5878
2013-02-11,45.5830
2013-02-12,45.7398
2013-02-13,45.8084
2013-02-14,45.7888
2013-02-15,45.7937
2013-02-19,45.8379
2013-02-20,45.7937
2013-02-21,45.8428
2013-02-22,45.9555
2013-02-25,45.8133
2013-02-26,46.0388
2013-02-27,46.1173
2013-02-28,46.0977
2013-03-01,46.1893
2013-03-04,46.1942
2013-03-05,46.2879
2013-03-06,46.2583
2013-03-07,46.3273
2013-03-08,46.3815
2013-03-11,46.3520
2013-03-12,46.3322
2013-03-13,46.3421
2013-03-14,46.5195
2013-03-15,46.5146
2013-03-18,46.5245
2013-03-19,46.4456
2013-03-20,46.5984
2013-03-21,46.5146
2013-03-22,46.4801
2013-03-25,46.4111
2013-03-26,46.4949
2013-03-27,46.4160
2013-03-28,46.4998
2013-04-01,46.5830
2013-04-02,46.5484
2013-04-03,46.5484
2013-04-04,46.5335
2013-04-05,46.5781
2013-04-08,46.6276
2013-04-09,46.7762
2013-04-10,46.9249
2013-04-11,46.9249
2013-04-12,46.9397
2013-04-15,46.6425
2013-04-16,46.9645
2013-04-17,46.8902
2013-04-18,46.8159
2013-04-19,46.7911
2013-04-22,46.9001
2013-04-23,47.0834
2013-04-24,47.1677
2013-04-25,47.2964
2013-04-26,47.2469
2013-04-29,47.3361
2013-04-30,47.4847
2013-05-01,47.3941
2013-05-02,47.6978
2013-05-03,47.7724
2013-05-06,47.8023
2013-05-07,47.7675
2013-05-08,47.9367
2013-05-09,47.7973
2013-05-10,47.5484
2013-05-13,47.3543
2013-05-14,47.4040
2013-05-15,47.4090
2013-05-16,47.5235
2013-05-17,47.5235
2013-05-20,47.5733
2013-05-21,47.6629
2013-05-22,47.3692
2013-05-23,47.2397
2013-05-24,47.1502
2013-05-28,46.9759
2013-05-29,46.7867
2013-05-30,46.8813
2013-05-31,46.2590
2013-06-03,46.2185
2013-06-04,46.2185
2013-06-05,45.8181
2013-06-06,46.1784
2013-06-07,46.2084
2013-06-10,46.1134
2013-06-11,45.8281
2013-06-12,45.8631
2013-06-13,46.3886
2013-06-14,46.4436
2013-06-17,46.4387
2013-06-18,46.5537
2013-06-19,45.8581
2013-06-20,45.4078
2013-06-21,45.1125
2013-06-24,44.5571
2013-06-25,45.1926
2013-06-26,45.5679
2013-06-27,45.7881
2013-06-28,45.4778
2013-07-01,45.7244
2013-07-02,45.5835
2013-07-03,45.6892
2013-07-05,45.2011
2013-07-08,45.8250
2013-07-09,45.8501
2013-07-10,46.0312
2013-07-11,46.6097
2013-07-12,46.5645
2013-07-15,46.7607
2013-07-16,46.6450
2013-07-17,46.9871
2013-07-18,47.2688
2013-07-19,47.2386
2013-07-22,47.2738
2013-07-23,47.1581
2013-07-24,46.7607
2013-07-25,46.6551
2013-07-26,46.6752
2013-07-29,46.5745
2013-07-30,46.6400
2013-07-31,46.7758
2013-08-01,46.3324
2013-08-02,46.6155
2013-08-05,46.3779
2013-08-06,46.3324
2013-08-07,46.1858
2013-08-08,46.2869
2013-08-09,46.2920
2013-08-12,46.2516
2013-08-13,46.2516
2013-08-14,46.1605
2013-08-15,45.9229
2013-08-16,45.7662
2013-08-19,45.4629
2013-08-20,45.8825
2013-08-21,45.7157
2013-08-22,45.9634
2013-08-23,46.1555
2013-08-26,46.1605
2013-08-27,45.8623
2013-08-28,46.0342
2013-08-29,46.2212
2013-08-30,46.1808
2013-09-03,45.9368
2013-09-04,46.1096
2013-09-05,45.8758
2013-09-06,46.0283
2013-09-09,46.1452
2013-09-10,46.3078
2013-09-11,46.3688
2013-09-12,46.3129
2013-09-13,46.2773
2013-09-16,46.5314
2013-09-17,46.6839
2013-09-18,47.1311
2013-09-19,46.9939
2013-09-20,46.9380
2013-09-23,46.9329
2013-09-24,46.8313
2013-09-25,46.7500
2013-09-26,46.7246
2013-09-27,46.6737
2013-09-30,46.5416
2013-10-01,46.7433
2013-10-02,46.7637
2013-10-03,46.7944
2013-10-04,46.8761
2013-10-07,46.7535
2013-10-08,46.7331
2013-10-09,46.7740
2013-10-10,46.9884
2013-10-11,47.0753
2013-10-14,47.1468
2013-10-15,47.1314
2013-10-16,47.3817
2013-10-17,47.6115
2013-10-18,47.7085
2013-10-21,47.6013
2013-10-22,47.7443
2013-10-23,47.7851
2013-10-24,47.8005
2013-10-25,47.8158
2013-10-28,47.8055
2013-10-29,47.8822
2013-10-30,47.6881
2013-10-31,47.7136
2013-11-01,47.6315
2013-11-04,47.7136
2013-11-05,47.5853
2013-11-06,47.7239
2013-11-07,47.7547
2013-11-08,47.6726
2013-11-11,47.4930
2013-11-12,47.4262
2013-11-13,47.6059
2013-11-14,47.7444
2013-11-15,47.8163
2013-11-18,47.6777
2013-11-19,47.6572
2013-11-20,47.6110
2013-11-21,47.7752
2013-11-22,47.8111
2013-11-25,47.8830
2013-11-26,47.9189
2013-11-27,47.8881
2013-11-29,47.9394
2013-12-02,47.9549
2013-12-03,47.9085
2013-12-04,47.7847
2013-12-05,47.7486
2013-12-06,47.8827
2013-12-09,48.0580
2013-12-10,48.0580
2013-12-11,47.9137
2013-12-12,47.8260
2013-12-13,47.9033
2013-12-16,47.9446
2013-12-17,47.9497
2013-12-18,48.0322
2013-12-19,47.9806
2013-12-20,48.0116
2013-12-23,48.0477
2013-12-24,48.0219
2013-12-26,48.0670
2013-12-27,48.0618
2013-12-30,48.1033
2013-12-31,48.1344
2014-01-02,48.2173
2014-01-03,48.2017
2014-01-06,48.3054
2014-01-07,48.3054
2014-01-08,48.2743
2014-01-09,48.3469
2014-01-10,48.4920
2014-01-13,48.4401
2014-01-14,48.5127
2014-01-15,48.6112
2014-01-16,48.5904
2014-01-17,48.6008
2014-01-21,48.6630
2014-01-22,48.5904
2014-01-23,48.5282
2014-01-24,48.2069
2014-01-27,48.1914
2014-01-28,48.4038
2014-01-29,48.2587
2014-01-30,48.3417
2014-01-31,48.3261
2014-02-03,48.1813
2014-02-04,48.2386
2014-02-05,48.2386
2014-02-06,48.4105
2014-02-07,48.6553
2014-02-10,48.6866
2014-02-11,48.7698
2014-02-12,48.6917
2014-02-13,48.8324
2014-02-14,48.9105
2014-02-18,48.9782
2014-02-19,48.8532
2014-02-20,49.0042
2014-02-21,49.0459
2014-02-24,49.1553
2014-02-25,49.2126
2014-02-26,49.2959
2014-02-27,49.3896
2014-02-28,49.4417
2014-03-03,49.3962
2014-03-04,49.5741
2014-03-05,49.4852
2014-03-06,49.4119
2014-03-07,49.2235
2014-03-10,49.2287
2014-03-11,49.1764
2014-03-12,49.2601
2014-03-13,49.1293
2014-03-14,49.0926
2014-03-17,49.1607
2014-03-18,49.3072
2014-03-19,49.0560
2014-03-20,49.2235
2014-03-21,49.1921
2014-03-24,49.2078
2014-03-25,49.3072
2014-03-26,49.3177
2014-03-27,49.2444
2014-03-28,49.3282
2014-03-31,49.4014
2014-04-01,49.4934
2014-04-02,49.4409
2014-04-03,49.4619
2014-04-04,49.5776
2014-04-07,49.4724
2014-04-08,49.5881
2014-04-09,49.6670
2014-04-10,49.5250
2014-04-11,49.3146
2014-04-14,49.4724
2014-04-15,49.5250
2014-04-16,49.5513
2014-04-17,49.4934
2014-04-21,49.4934
2014-04-22,49.5461
2014-04-23,49.5618
2014-04-24,49.5723
2014-04-25,49.5566
2014-04-28,49.5461
2014-04-29,49.6197
2014-04-30,49.6091
2014-05-01,49.5579
2014-05-02,49.6741
2014-05-05,49.6530
2014-05-06,49.6635
2014-05-07,49.7375
2014-05-08,49.7269
2014-05-09,49.7745
2014-05-12,49.8273
2014-05-13,49.9065
2014-05-14,49.9329
2014-05-15,49.8854
2014-05-16,49.9857
2014-05-19,50.0597
2014-05-20,49.9963
2014-05-21,49.9910
2014-05-22,50.0280
2014-05-23,50.0438
2014-05-27,50.0914
2014-05-28,50.1073
2014-05-29,50.1548
2014-05-30,50.2076
2014-06-02,50.0479
2014-06-03,50.0532
2014-06-04,50.0532
2014-06-05,50.1752
2014-06-06,50.3185
2014-06-09,50.3769
2014-06-10,50.3503
2014-06-11,50.3556
2014-06-12,50.3238
2014-06-13,50.3822
2014-06-16,50.3556
2014-06-17,50.3185
2014-06-18,50.5467
2014-06-19,50.5361
2014-06-20,50.5838
2014-06-23,50.5785
2014-06-24,50.5361
2014-06-25,50.6104
2014-06-26,50.5573
2014-06-27,50.5573
2014-06-30,50.5149
2014-07-01,50.5282
2014-07-02,50.5601
2014-07-03,50.4855
2014-07-07,50.4482
2014-07-08,50.4589
2014-07-09,50.4216
2014-07-10,50.2670
2014-07-11,50.3523
2014-07-14,50.3363
2014-07-15,50.2564
2014-07-16,50.1764
2014-07-17,49.8247
2014-07-18,50.0325
2014-07-21,49.9473
2014-07-22,50.0165
2014-07-23,50.1125
2014-07-24,50.2031
2014-07-25,50.1178
2014-07-28,49.9686
2014-07-29,49.8993
2014-07-30,49.6914
2014-07-31,49.2864
2014-08-01,49.2816
2014-08-04,49.5814
2014-08-05,49.4850
2014-08-06,49.6028
2014-08-07,49.6350
2014-08-08,49.7903
2014-08-11,50.0259
2014-08-12,50.0152
2014-08-13,50.1597
2014-08-14,50.2561
2014-08-15,50.3578
2014-08-18,50.5024
2014-08-19,50.4863
2014-08-20,50.5238
2014-08-21,50.5238
2014-08-22,50.4006
2014-08-25,50.5077
2014-08-26,50.5452
2014-08-27,50.4970
2014-08-28,50.4221
2014-08-29,50.4595
2014-09-02,50.5187
2014-09-03,50.3896
2014-09-04,50.2229
2014-09-05,50.1637
2014-09-08,50.1153
2014-09-09,49.8840
2014-09-10,49.9055
2014-09-11,49.9055
2014-09-12,49.8464
2014-09-15,49.7549
2014-09-16,49.8571
2014-09-17,50.0185
2014-09-18,50.0346
2014-09-19,50.1099
2014-09-22,50.0185
2014-09-23,49.7657
2014-09-24,49.6151
2014-09-25,49.2762
2014-09-26,49.2439
2014-09-29,49.1417
2014-09-30,49.4591
2014-10-01,49.5136
2014-10-02,49.6109
2014-10-03,49.7783
2014-10-06,49.8323
2014-10-07,49.6433
2014-10-08,49.8809
2014-10-09,49.3516
2014-10-10,48.9519
2014-10-13,48.7087
2014-10-14,48.8708
2014-10-15,48.8816
2014-10-16,49.1571
2014-10-17,49.5730
2014-10-20,49.9296
2014-10-21,50.3347
2014-10-22,50.0052
2014-10-23,49.9836
2014-10-24,50.1241
2014-10-27,49.9188
2014-10-28,49.9998
2014-10-29,49.9620
2014-10-30,49.9404
2014-10-31,49.9836
2014-11-03,50.0888
2014-11-04,49.9315
2014-11-05,49.9207
2014-11-06,50.0509
2014-11-07,50.0997
2014-11-10,50.1214
2014-11-11,50.2354
2014-11-12,50.0726
2014-11-13,49.8664
2014-11-14,49.6168
2014-11-17,49.6114
2014-11-18,49.5137
2014-11-19,49.5029
2014-11-20,49.5083
2014-11-21,49.7796
2014-11-24,49.7742
2014-11-25,49.8555
2014-11-26,49.9207
2014-11-28,49.4432
2014-12-01,48.9456
2014-12-02,49.2127
2014-12-03,49.2944
2014-12-04,49.2617
2014-12-05,49.2236
2014-12-08,48.9728
2014-12-09,48.9456
2014-12-10,48.3842
2014-12-11,48.2098
2014-12-12,47.5557
2014-12-15,47.5285
2014-12-16,47.3595
2014-12-17,48.3242
2014-12-18,48.7112
2014-12-19,49.1800
2014-12-22,49.0601
2014-12-23,49.2345
2014-12-24,49.4020
2014-12-26,49.2487
2014-12-29,49.2761
2014-12-30,49.1776
2014-12-31,49.0462
2015-01-02,49.0462
2015-01-05,48.5918
2015-01-06,48.4057
2015-01-07,48.7068
2015-01-08,49.0735
2015-01-09,49.3199
2015-01-12,49.2596
2015-01-13,49.2596
2015-01-14,49.1447
2015-01-15,48.8436
2015-01-16,49.0297
2015-01-20,48.9421
2015-01-21,49.2049
2015-01-22,49.2706
2015-01-23,49.2706
2015-01-26,49.4950
2015-01-27,49.4567
2015-01-28,49.3527
2015-01-29,49.5278
2015-01-30,49.3910
2015-02-02,49.5807
2015-02-03,49.8609
2015-02-04,49.6521
2015-02-05,49.9434
2015-02-06,49.9818
2015-02-09,49.8609
2015-02-10,50.0313
2015-02-11,50.0148
2015-02-12,50.0093
2015-02-13,50.0808
2015-02-17,50.0478
2015-02-18,50.2182
2015-02-19,50.1028
2015-02-20,50.2402
2015-02-23,50.2786
2015-02-24,50.3281
2015-02-25,50.4930
2015-02-26,50.4820
2015-02-27,50.4930
2015-03-02,50.4836
2015-03-03,50.3401
2015-03-04,50.2462
2015-03-05,50.3401
2015-03-06,50.0199
2015-03-09,49.9151
2015-03-10,49.7219
2015-03-11,49.8599
2015-03-12,49.9592
2015-03-13,49.7881
2015-03-16,49.7384
2015-03-17,49.4900
2015-03-18,49.9316
2015-03-19,49.5342
2015-03-20,49.9206
2015-03-23,49.9592
2015-03-24,50.0365
2015-03-25,49.9040
2015-03-26,49.8985
2015-03-27,49.9372
2015-03-30,50.0751
2015-03-31,50.0144
2015-04-01,50.1175
2015-04-02,50.1564
2015-04-06,50.2839
2015-04-07,50.5500
2015-04-08,50.5389
2015-04-09,50.4890
2015-04-10,50.6055
2015-04-13,50.5112
2015-04-14,50.5334
2015-04-15,50.7330
2015-04-16,50.6277
2015-04-17,50.4724
2015-04-20,50.5833
2015-04-21,50.6166
2015-04-22,50.5667
2015-04-23,50.5500
2015-04-24,50.6332
2015-04-27,50.6498
2015-04-28,50.5722
2015-04-29,50.4779
2015-04-30,50.4502
2015-05-01,50.5627
2015-05-04,50.5516
2015-05-05,50.4848
2015-05-06,50.3344
2015-05-07,50.3288
2015-05-08,50.7243
2015-05-11,50.4068
2015-05-12,50.4012
2015-05-13,50.3288
2015-05-14,50.5739
2015-05-15,50.6852
2015-05-18,50.6017
2015-05-19,50.5237
2015-05-20,50.4625
2015-05-21,50.5349
2015-05-22,50.5739
2015-05-26,50.4680
2015-05-27,50.5794
2015-05-28,50.5571
2015-05-29,50.6296
2015-06-01,50.7146
2015-06-02,50.6195
2015-06-03,50.3454
2015-06-04,50.1832
2015-06-05,50.0321
2015-06-08,50.0321
2015-06-09,49.9482
2015-06-10,50.0153
2015-06-11,50.1160
2015-06-12,49.9314
2015-06-15,49.6965
2015-06-16,49.9762
2015-06-17,49.9314
2015-06-18,50.1160
2015-06-19,50.1440
2015-06-22,50.2447
2015-06-23,50.2111
2015-06-24,50.0769
2015-06-25,49.9258
2015-06-26,49.7804
2015-06-29,49.4392
2015-06-30,49.6741
2015-07-01,49.6825
2015-07-02,49.8679
2015-07-06,49.7050
2015-07-07,49.7444
2015-07-08,49.4971
2015-07-09,49.6095
2015-07-10,49.8961
2015-07-13,49.9410
2015-07-14,49.8904
2015-07-15,49.8904
2015-07-16,49.9691
2015-07-17,49.8343
2015-07-20,49.6039
2015-07-21,49.5140
2015-07-22,49.1937
2015-07-23,49.1656
2015-07-24,49.0251
2015-07-27,48.8172
2015-07-28,49.0814
2015-07-29,49.3679
2015-07-30,49.5140
2015-07-31,49.4296
2015-08-03,49.3371
2015-08-04,49.3654
2015-08-05,49.2976
2015-08-06,49.0944
2015-08-07,48.9420
2015-08-10,49.0832
2015-08-11,48.8574
2015-08-12,48.7896
2015-08-13,48.7275
2015-08-14,48.7558
2015-08-17,48.7558
2015-08-18,48.6937
2015-08-19,48.6485
2015-08-20,48.4115
2015-08-21,48.2365
2015-08-24,47.8414
2015-08-25,47.9373
2015-08-26,48.3381
2015-08-27,48.6993
2015-08-28,48.7445
2015-08-31,48.6767
2015-09-01,48.5197
2015-09-02,48.7182
2015-09-03,48.7862
2015-09-04,48.7351
2015-09-08,49.0016
2015-09-09,48.9392
2015-09-10,49.0583
2015-09-11,49.0413
2015-09-14,48.9562
2015-09-15,48.9449
2015-09-16,48.7691
2015-09-17,48.8088
2015-09-18,48.6727
2015-09-21,48.5820
2015-09-22,48.2306
2015-09-23,48.1455
2015-09-24,47.9074
2015-09-25,47.6636
2015-09-28,46.9322
2015-09-29,46.9266
2015-09-30,47.2213
2015-10-01,46.9183
2015-10-02,46.9639
2015-10-05,47.5279
2015-10-06,47.7899
2015-10-07,48.2798
2015-10-08,48.4792
2015-10-09,48.4849
2015-10-12,48.3938
2015-10-13,48.2798
2015-10-14,48.2456
2015-10-15,48.3596
2015-10-16,48.5818
2015-10-19,48.7128
2015-10-20,48.7583
2015-10-21,48.7071
2015-10-22,48.7242
2015-10-23,48.8951
2015-10-26,48.8438
2015-10-27,48.6843
2015-10-28,48.8153
2015-10-29,48.6900
2015-10-30,48.7469
2015-11-02,48.8980
2015-11-03,48.9496
2015-11-04,48.8065
2015-11-05,48.6176
2015-11-06,48.3830
2015-11-09,48.1827
2015-11-10,48.0739
2015-11-11,47.9595
2015-11-12,47.6390
2015-11-13,47.5016
2015-11-16,47.7248
2015-11-17,47.7592
2015-11-18,47.8507
2015-11-19,47.4215
2015-11-20,47.4101
2015-11-23,47.3700
2015-11-24,47.4329
2015-11-25,47.4845
2015-11-27,47.5588
2015-11-30,47.5302
2015-12-01,47.8684
2015-12-02,47.7706
2015-12-03,47.6441
2015-12-04,47.5348
2015-12-07,47.2013
2015-12-08,46.6147
2015-12-09,46.8563
2015-12-10,46.6607
2015-12-11,45.7291
2015-12-14,45.3323
2015-12-15,46.0741
2015-12-16,46.4250
2015-12-17,45.9074
2015-12-18,45.7349
2015-12-21,45.5911
2015-12-22,46.1432
2015-12-23,46.4365
2015-12-24,46.5312
2015-12-28,46.2537
2015-12-29,46.5197
2015-12-30,46.5544
2015-12-31,46.5833
2016-01-04,46.3058
2016-01-05,46.3925
2016-01-06,46.3925
2016-01-07,46.0919
2016-01-08,45.9705
2016-01-11,45.9011
2016-01-12,45.9474
2016-01-13,45.4386
2016-01-14,45.6410
2016-01-15,45.0398
2016-01-19,44.8837
2016-01-20,44.5831
2016-01-21,44.8837
2016-01-22,45.5716
2016-01-25,45.1207
2016-01-26,45.5254
2016-01-27,45.4560
2016-01-28,45.6872
2016-01-29,45.8375
2016-02-01,45.5651
2016-02-02,45.2397
2016-02-03,45.4605
2016-02-04,45.3153
2016-02-05,44.9667
2016-02-08,44.4438
2016-02-09,44.2753
2016-02-10,44.2114
2016-02-11,43.9151
2016-02-12,44.5716
2016-02-16,44.6123
2016-02-17,44.9783
2016-02-18,45.0190
2016-02-19,45.1061
2016-02-22,45.4953
2016-02-23,45.4024
2016-02-24,45.4779
2016-02-25,45.7219
2016-02-26,46.0298
2016-02-29,46.5237
2016-03-01,47.2589
2016-03-02,46.9377
2016-03-03,47.0954
2016-03-04,47.2297
2016-03-07,47.2881
2016-03-08,46.9552
2016-03-09,47.0721
2016-03-10,47.3991
2016-03-11,47.9714
2016-03-14,47.8371
2016-03-15,47.3933
2016-03-16,47.7086
2016-03-17,48.0123
2016-03-18,48.1233
2016-03-21,48.0707
2016-03-22,47.9422
2016-03-23,47.7203
2016-03-24,47.5101
2016-03-28,47.2940
2016-03-29,47.4750
2016-03-30,47.6444
2016-03-31,47.7086
2016-04-01,47.7432
2016-04-04,47.6259
2016-04-05,47.4499
2016-04-06,47.8489
2016-04-07,47.6142
2016-04-08,47.8313
2016-04-11,47.8958
2016-04-12,48.1774
2016-04-13,48.4943
2016-04-14,48.4767
2016-04-15,48.4004
2016-04-18,48.6762
2016-04-19,48.8815
2016-04-20,48.9754
2016-04-21,48.8229
2016-04-22,48.9343
2016-04-25,48.7466
2016-04-26,48.9109
2016-04-27,49.1984
2016-04-28,49.1162
2016-04-29,49.1984
2016-05-02,49.2172
2016-05-03,48.8990
2016-05-04,48.7162
2016-05-05,48.6750
2016-05-06,48.6455
2016-05-09,48.5571
2016-05-10,48.9697
2016-05-11,48.9343
2016-05-12,49.0109
2016-05-13,48.7928
2016-05-16,49.0640
2016-05-17,48.9638
2016-05-18,48.9697
2016-05-19,48.8341
2016-05-20,49.0050
2016-05-23,49.0168
2016-05-24,49.3116
2016-05-25,49.3882
2016-05-26,49.2467
2016-05-27,49.3292
2016-05-31,49.2821
2016-06-01,49.3603
2016-06-02,49.3721
2016-06-03,49.4610
2016-06-06,49.6801
2016-06-07,49.8992
2016-06-08,50.0887
2016-06-09,49.8933
2016-06-10,49.6505
2016-06-13,49.3188
2016-06-14,49.1530
2016-06-15,49.1766
2016-06-16,49.2063
2016-06-17,49.2359
2016-06-20,49.5261
2016-06-21,49.7156
2016-06-22,49.7630
2016-06-23,50.1302
2016-06-24,49.3069
2016-06-27,48.5962
2016-06-28,49.2063
2016-06-29,49.8282
2016-06-30,50.1657
2016-07-01,50.2651
2016-07-05,49.9795
2016-07-06,50.1997
2016-07-07,50.2651
2016-07-08,50.9316
2016-07-11,50.9614
2016-07-12,51.1042
